"CREATE TABLE computers (id int(6) NOT NULL auto_increment,
computername varchar(20) NOT NULL,
computermodel varchar(20) NOT NULL,
computerfamily varchar(30) NOT NULL,
formfactor enum('Desktop','Laptop') NOT NULL,
ram int(10) NOT NULL,
serialno varchar(20) NOT NULL,
asset varchar(10) NOT NULL,
tagcolor enum('Blue','Red') NOT NULL,
modification text NOT NULL,
retirement text NOT NULL,
notes text NOT NULL,
timestamp varchar(20) NOT NULL,
PRIMARY KEY (id),
UNIQUE id (id),
KEY id_2 (id));"

CREATE TABLE deployments (id int(6) NOT NULL auto_increment,
disp enum('deployed','returned','modified','new') NOT NULL,
username varchar(60) NOT NULL,
win7activation enum('yes','no') NOT NULL,
officeactivation enum('yes','no') NOT NULL,
bailout varchar(20) NOT NULL,
bailpass varchar(20) NOT NULL,
notes text NOT NULL,

